Title,Experience,Salary,Date of Salary,What Is your Company,Work Type,Work Hour,City of Company site,Amount,Currency,Amount_EGP,category,Experience Years
.Net Developer,6 months,13000,7/18/2025 0:00,Egyption,On Site,Full Time,Cairo,13000,EGP,13000,Backend,0.5
.Net Developer,2,400 USD,7/7/2025 0:00,Not Egyption and site out of egypt,Remotley,Full Time,Riyadh ,400,USD,19416,Backend,2
.Net Developer,6,1200 usd,7/16/2025 0:00,Not Egyption but site in egypt,Remotley,Full Time,Cairo,1200,USD,58248,Backend,6
.Net Developer,8month,10,7/17/2025 0:00,Egyption,Remotley,Full Time,Tanta,10000,EGP,10000,Backend,0.5
.Net Developer,7 months,15000,6/1/2025 0:00,Egyption,On Site,Full Time,Giza ,15000,EGP,15000,Backend,0.5
.Net Developer,15,90000 EGP,7/27/2025 0:00,Not Egyption but site in egypt,On Site,Full Time,Cairo,90000,EGP,90000,Backend,15
.Net Developer,0,10000,6/1/2025 0:00,Egyption,On Site,Full Time,Cairo,10000,EGP,10000,Backend,0
.Net Developer,6 mo,17k,7/16/2025 0:00,Egyption,Hybird,Full Time,Cairo ,17000,EGP,17000,Backend,0.5
.Net Developer,1,12000,8/3/2025 0:00,Egyption,Hybird,Full Time,Cairo ,12000,EGP,12000,Backend,1
.Net Developer,1,14000,1/1/2025 0:00,Egyption,Remotley,Full Time,cairo,14000,EGP,14000,Backend,1
.Net Developer,1,14000,1/1/2025 0:00,Egyption,Remotley,Full Time,Madint Nasr,14000,EGP,14000,Backend,1
.Net Developer,2,8000,7/1/2025 0:00,Egyption,Hybird,Full Time,,8000,EGP,8000,Backend,2
.Net Developer,2,12000,9/1/2024 0:00,Not Egyption but site in egypt,Remotley,Full Time,Cairo,12000,EGP,12000,Backend,2
.Net Developer,1.8,14000,12/1/2023 0:00,Egyption,On Site,Full Time,Mansoura,14000,EGP,14000,Backend,2
.Net Developer,2,20000,6/15/2025 0:00,Egyption,On Site,Full Time,giza,20000,EGP,20000,Backend,2
.Net Developer,2,25000,7/31/2025 0:00,Egyption,On Site,Full Time,Cairo,25000,EGP,25000,Backend,2
.Net Developer,2,30k,1/1/2025 0:00,Egyption,Hybird,Full Time,Alexandria,30000,EGP,30000,Backend,2
.Net Developer,2,32000,12/1/2024 0:00,Not Egyption but site in egypt,On Site,Full Time,Cairo,32000,EGP,32000,Backend,2
.Net Developer,2,35k,5/22/2025 0:00,Egyption,Hybird,Full Time,Giza,35000,EGP,35000,Backend,2
.Net Developer,2,40000,3/1/2025 0:00,Not Egyption but site in egypt,On Site,Full Time,cairo,40000,EGP,40000,Backend,2
.Net Developer,2.5,20k,6/22/2025 0:00,Egyption,Hybird,Full Time,cairo,20000,EGP,20000,Backend,2.5
.Net Developer,3,12000,3/1/2025 0:00,Egyption,On Site,Full Time,Mansoura,12000,EGP,12000,Backend,3
.Net Developer,3,22500,7/17/2025 0:00,Egyption,Hybird,Full Time,Cairo,22500,EGP,22500,Backend,3
.Net Developer,5,25k,5/1/2025 0:00,Egyption,On Site,Full Time,Cairo,25000,EGP,25000,Backend,5
.Net Developer,5,40 k,7/16/2025 0:00,Egyption,Remotley,Full Time,,40000,EGP,40000,Backend,5
.Net Developer,5,50000,6/30/2025 0:00,Not Egyption but site in egypt,Hybird,Full Time,Giza,50000,EGP,50000,Backend,5
.Net Developer,5,64000,7/28/2025 0:00,Egyption,Hybird,Full Time,Cairo,64000,EGP,64000,Backend,5
.Net Developer,5,100000,1/1/2025 0:00,Egyption,Remotley,Full Time,,100000,EGP,100000,Backend,5
.Net Developer,6,50000,1/1/2025 0:00,Not Egyption but site in egypt,Remotley,Full Time,Cairo,50000,EGP,50000,Backend,6
.Net Developer,6,60000,7/16/2025 0:00,Not Egyption but site in egypt,Remotley,Full Time,Cairo,60000,EGP,60000,Backend,6
.Net Developer,Less than a year,12000,7/15/2025 0:00,Egyption,On Site,Full Time,Alexandria,12000,EGP,12000,Backend,0
.Net Developer,Fresh,12000,10/10/2024 0:00,Not Egyption but site in egypt,On Site,Full Time,Cairo,12000,EGP,12000,Backend,0
.Net Developer,1.5 years,14000 EGP,6/1/2025 0:00,Egyption,Remotley,Full Time,Cairo,14000,EGP,14000,Backend,1.5
.Net Developer,2,20000,1/1/2025 0:00,Not Egyption and site out of egypt,Remotley,Full Time,Al Riyadh,20000,EGP,20000,Backend,2
.Net Developer,Less than a year,1000 usd,1/3/2025 0:00,Not Egyption but site in egypt,Remotley,Full Time,Kuwait,1000,USD,48540,Backend,0
Accountant,1,7000,8/5/2025 0:00,Egyption,On Site,Full Time,6th October Giza,7000,EGP,7000,Other,1
Accountant,1.5,11.5,6/25/2025 0:00,Egyption,On Site,Full Time,Cairo,11500,EGP,11500,Other,1.5
Admin Officer,1,7500,7/17/2025 0:00,Egyption,On Site,Full Time,Ten's of Ramadan ,7500,EGP,7500,Other,1
Advanced Services Engineer,3,30,8/23/2025 0:00,Not Egyption but site in egypt,On Site,Full Time,Cairo,30000,EGP,30000,Other,3
Ai Engineer,< 1,10000,2/15/2025 0:00,Egyption,Hybird,Full Time,e& Egypt,10000,EGP,10000,Data-Science,1
Ai Engineer,1,25000,1/1/2025 0:00,Not Egyption but site in egypt,Hybird,Full Time,"Cairo, Maadi",25000,EGP,25000,Data-Science,1
Ai Engineer,0,30000,9/1/2025 0:00,Egyption,On Site,Full Time,cairo,30000,EGP,30000,Data-Science,0
Ai Engineer,1,17000,2/17/2025 0:00,Egyption,Hybird,Full Time,Cairo,17000,EGP,17000,Data-Science,1
Ai Engineer,1,25000,6/1/2025 0:00,Egyption,Remotley,Full Time,Cairo,25000,EGP,25000,Data-Science,1
Ai Engineer,1,30000,1/25/2025 0:00,Egyption,On Site,Full Time,cairo,30000,EGP,30000,Data-Science,1
Ai Engineer,1.5,38000,7/1/2025 0:00,Egyption,On Site,Full Time,Cairo,38000,EGP,38000,Data-Science,1.5
Ai Engineer,4,30k,7/1/2025 0:00,Not Egyption but site in egypt,On Site,Full Time,Cairo,30000,EGP,30000,Data-Science,4
Ai Engineer,4,1150,1/1/2025 0:00,Not Egyption but site in egypt,On Site,Full Time,Giza,1150,USD,55821,Data-Science,4
Ai Engineer,4,57000,1/1/2025 0:00,Not Egyption but site in egypt,On Site,Full Time,Giza,57000,EGP,57000,Data-Science,4
Ai Engineer,4,60000,10/1/2025 0:00,Not Egyption but site in egypt,Hybird,Full Time,Cairo,60000,EGP,60000,Data-Science,4
Ai Engineer,0,4000,7/21/2025 0:00,Not Egyption but site in egypt,On Site,Full Time,Cairo,4000,EGP,4000,Data-Science,0
Ams Layout Design Engineer,5 months,1000$ gross,7/22/2025 0:00,Egyption,Hybird,Full Time,cairo,1000,USD,48540,Other,0.5
Android Developer,2,25k,7/18/2025 0:00,Egyption,Hybird,Full Time,Cairo 5th settlement ,25000,EGP,25000,Mobile,2
Android Developer,0,8000,5/1/2025 0:00,Egyption,Remotley,Part Time,Mansoura,8000,EGP,8000,Mobile,0
Android Developer,6 months,10000,7/1/2025 0:00,Egyption,On Site,Full Time,cairo,10000,EGP,10000,Mobile,0.5
Android Developer,1,15,9/6/2024 0:00,Egyption,Remotley,Full Time,Cairo,15000,EGP,15000,Mobile,1
Android Developer,1,25 K,7/18/2025 0:00,Egyption,Hybird,Full Time,Cairo,25000,EGP,25000,Mobile,1
Android Developer,1,30000,8/5/2025 0:00,Egyption,Hybird,Full Time,"Smart Village, Giza, Egypt",30000,EGP,30000,Mobile,1
Android Developer,1.5,25k,8/5/2025 0:00,Egyption,Hybird,Full Time,Cairo,25000,EGP,25000,Mobile,1.5
Android Developer,2,40K,7/1/2025 0:00,Not Egyption but site in egypt,On Site,Full Time,Cairo,40000,EGP,40000,Mobile,2
Android Developer,2.5,40000,1/1/2025 0:00,Not Egyption but site in egypt,Hybird,Full Time,Cairo,40000,EGP,40000,Mobile,2.5
Android Developer,4,70000,4/1/2025 0:00,Not Egyption but site in egypt,Hybird,Full Time,Cairo ,70000,EGP,70000,Mobile,4
Android Developer,5,80000,8/1/2025 0:00,Not Egyption and site out of egypt,Remotley,Full Time,,80000,EGP,80000,Mobile,5
Android Developer,6,65,5/1/2025 0:00,Not Egyption but site in egypt,Hybird,Full Time,Alexandria ,65000,EGP,65000,Mobile,6
Android Developer,6,1602 USD,7/17/2025 0:00,Not Egyption but site in egypt,Remotley,Full Time,Riyadh,1602,USD,77761.08,Mobile,6
Android Developer,10,2250 usd,7/17/2023 0:00,Not Egyption but site in egypt,Hybird,Full Time,Cairo,2250,USD,109215,Mobile,10
Android Developer,8,3000 USD,5/17/2025 0:00,Not Egyption and site out of egypt,Remotley,Full Time,Saudi Arabia,3000,USD,145620,Mobile,8
Android Developer ,3 months,6000,7/21/2025 0:00,Egyption,Hybird,Full Time,cairo,6000,EGP,6000,Mobile,0
Angular Developer,1,9000,8/17/2024 0:00,Egyption,Remotley,Full Time,,9000,EGP,9000,Frontend,1
Application Support,3,22500,4/1/2025 0:00,Egyption,Hybird,Full Time,Cairo,22500,EGP,22500,Mobile,3
Application Support ,1.5,14500,7/28/2025 0:00,Egyption,On Site,Full Time,Cairo,14500,EGP,14500,Mobile,1.5
Application Support ,5,22000,4/7/2025 0:00,Egyption,Hybird,Full Time,Cairo,22000,EGP,22000,Mobile,5
Associate Android Software Engineer,1,30000,7/21/2025 0:00,Egyption,Hybird,Full Time,Cairo ,30000,EGP,30000,Mobile,1
Associate Cybersecurity Consultant,2,40000,7/17/2025 0:00,Not Egyption but site in egypt,Hybird,Full Time,cairo,40000,EGP,40000,Security,2
Automation Tester,9,2000 usd,7/1/2025 0:00,Egyptian and site out of Egypt ,Remotley,Full Time,cairo ,2000,USD,97080,Testing,9
Automotive Embedded Software Test Engineer,4,75000,6/26/2025 0:00,Not Egyption but site in egypt,Hybird,Full Time,,75000,EGP,75000,Embedded,4
Back End,2,25000,8/3/2024 0:00,Egyption,Hybird,Full Time,Cairo,25000,EGP,25000,Backend,2
Back End Developer,1.5,6000,7/7/2025 0:00,Egyption,Remotley,Full Time,Cairo,6000,EGP,6000,Backend,1.5
Back End Developer,2,20000,7/1/2025 0:00,Egyption,Remotley,Full Time,cairo,20000,EGP,20000,Backend,2
Back End Developer,3,30000,7/1/2025 0:00,Egyption,Remotley,Full Time,cairo,30000,EGP,30000,Backend,3
Back End Developer,6,58000,7/16/2025 0:00,Egyption,Hybird,Full Time,Cairo,58000,EGP,58000,Backend,6
Back End Engineer Php Laravel,2.5,24200,8/2/2025 0:00,Not Egyption but site in egypt,On Site,Full Time,Cairo,24200,EGP,24200,Backend,2.5
Back End Php Developer,2,600 $,7/1/2025 0:00,Egyption,Remotley,Full Time,Giza,600,USD,29124,Backend,2
Backend ( Php ),4,1200$,1/1/2025 0:00,Not Egyption and site out of egypt,Remotley,Full Time,Dubai,1200,USD,58248,Backend,4
"Backend And Devops Engineer (Nodejs, Java, Aws, Terraform)",3,42000,7/23/2025 0:00,Fully remote operations,Remotley,Full Time,,42000,EGP,42000,Backend,3
Backend Developer,2,28000,11/20/2024 0:00,Egyption,Hybird,Full Time,cairo,28000,EGP,28000,Backend,2
Backend Developer,1,3000,7/1/2025 0:00,Egyption,Remotley,Part Time,"Maadi, Cairo",3000,EGP,3000,Backend,1
Backend Developer,1,20000,7/21/2025 0:00,Egyption,Hybird,Full Time,Giza,20000,EGP,20000,Backend,1
Backend Developer,1,36000,7/28/2025 0:00,Egyption,Hybird,Full Time,Cairo ,36000,EGP,36000,Backend,1
Backend Developer,2,10000,7/1/2025 0:00,Egyption,On Site,Full Time,tanta,10000,EGP,10000,Backend,2
Backend Developer,2,18000,6/1/2025 0:00,Egyption,Hybird,Full Time,New cairo,18000,EGP,18000,Backend,2
Backend Developer,2,23000,7/1/2025 0:00,Egyption,Hybird,Full Time,Cairo,23000,EGP,23000,Backend,2
Backend Developer,2.5,30000,1/3/2025 0:00,Egyption,Remotley,Full Time,Cairo,30000,EGP,30000,Backend,2.5
Backend Developer,3,34000,7/1/2025 0:00,Egyption,On Site,Full Time,Cairo,34000,EGP,34000,Backend,3
Backend Developer,3,50000,7/18/2025 0:00,Egyption,Hybird,Full Time,Cairo,50000,EGP,50000,Backend,3
Backend Developer,5,60000,7/16/2025 0:00,Not Egyption and site out of egypt,Remotley,Full Time,Jordan ,60000,EGP,60000,Backend,5
Backend Developer,5,80000,7/1/2025 0:00,Egyption,Hybird,Full Time,Cairo,80000,EGP,80000,Backend,5
Backend Developer - Php Laravel,1,25000 EGP,2/16/2025 0:00,Egyption,Hybird,Full Time,Cairo,25000,EGP,25000,Backend,1
Backend Developer (Django+Nestjs),2,200$,7/19/2025 0:00,Egyption,Remotley,Full Time,Cairo,200,USD,9708,Backend,2
Backend Developer Php Laravel,1.5,20000,1/1/2020 0:00,Egyption,Hybird,Full Time,,20000,EGP,20000,Backend,1.5
Backend Developer Php/Laravel,1.5,13500,7/1/2025 0:00,Egyption,Hybird,Full Time,"Digla, Maadi",13500,EGP,13500,Backend,1.5
Backend Engineer,2,45000,1/1/2025 0:00,Egyption,On Site,Full Time,Giza,45000,EGP,45000,Backend,2
Backend Engineer,2,45000,1/1/2025 0:00,Egyption,On Site,Full Time,Giza,45000,EGP,45000,Backend,2
Backend Engineer,4,80000,3/5/2025 0:00,Egyption,Hybird,Part Time,Cairo ,80000,EGP,80000,Backend,4
Backend Engineer,5,2200 USD,8/7/2025 0:00,Not Egyption and site out of egypt,Remotley,Full Time,KSA,2200,USD,106788,Backend,5
Backend Engineer,9,3500 USD,7/1/2025 0:00,Not Egyption and site out of egypt,Remotley,Full Time,,3500,USD,169890,Backend,9
Backend Engineer Node.Js,2,20000,3/2/2025 0:00,Egyption,Hybird,Full Time,Cairo,20000,EGP,20000,Backend,2
Backend Node.Js Developer,1,20k,7/17/2025 0:00,Egyption,Hybird,Full Time,Cairo,20000,EGP,20000,Backend,1
Backend Software Engineer,3,80000,2/28/2025 0:00,Egyption,Hybird,Full Time,Cairo,80000,EGP,80000,Backend,3
Backend Software Engineer,4,"40,000 EGP",7/17/2025 0:00,Egyption,Hybird,Full Time,Cairo,40000,EGP,40000,Backend,4
Backend Web Deceloper,1,31000,1/1/2025 0:00,Not Egyption but site in egypt,Hybird,Full Time,"Cairo, Dubai",31000,EGP,31000,Backend,1
Bi & Data Engineer Specialist,6,50k,1/1/2025 0:00,Egyption,Remotley,Full Time,Cairo,50000,EGP,50000,Analyst,6
Bi Analyst,2,27000,7/18/2025 0:00,Egyption,Hybird,Full Time,Cairo ,27000,EGP,27000,Analyst,2
Bi Analyst,4,23000,7/28/2025 0:00,Not Egyption but site in egypt,Remotley,Full Time,Cairo,23000,EGP,23000,Analyst,4
Bi Engineer,2,32000,6/28/2025 0:00,Not Egyption but site in egypt,Hybird,Full Time,,32000,EGP,32000,Analyst,2
Bi Engineer,4,51678,6/26/2025 0:00,Not Egyption but site in egypt,Hybird,Full Time,Cairo,51678,EGP,51678,Analyst,4
Bi Engineer,5,38000,6/1/2025 0:00,Egyption,Remotley,Full Time,Cairo ,38000,EGP,38000,Analyst,5
Bigdata Engineer,1,30000,8/3/2025 0:00,Egyption,Hybird,Full Time,cairo,30000,EGP,30000,Analyst,1
Billing Analyst,6,24400,7/27/2025 0:00,Not Egyption but site in egypt,Hybird,Full Time,Egypt;UK;Germany;India;Hungarian;Romania;Turkey,24400,EGP,24400,Analyst,6
Bioinformatics Engineer,3,13000,8/2/2025 0:00,Not Egyption but site in egypt,Hybird,Full Time,Cairo AUC,13000,EGP,13000,Analyst,3
Biomedical Engineer,3,23000,8/1/2025 0:00,Not Egyption but site in egypt,On Site,Full Time,"Cairo, Head office in Riyadh ",23000,EGP,23000,Analyst,3
Broadcast Engineer,0 (3 months),12000,7/20/2025 0:00,Egyption,On Site,Full Time,Cairo,12000,EGP,12000,IT,0
Business Analyst,1.5,25000,7/17/2025 0:00,Egyption,Remotley,Full Time,Riyadh ,25000,EGP,25000,Analyst,1.5
Business Developer,4,8000,5/13/2025 0:00,Egyption,On Site,Full Time,Alexandria,8000,EGP,8000,Analyst,4
C# & Go Developer,9,40000,6/1/2025 0:00,Egyption,On Site,Full Time,Cairo,40000,EGP,40000,Other,9
C# & Go Developer,9,40,6/1/2025 0:00,Egyption,On Site,Full Time,Cairo,40000,EGP,40000,Other,9
"C, Cpp Developer",2,24000,5/4/2025 0:00,Egyption,On Site,Full Time,Cairo ,24000,EGP,24000,Other,2
C/C++,1,22000,6/1/2025 0:00,Egyption,Hybird,Full Time,Cairo,22000,EGP,22000,Other,1
C++ Engineer,3,1k$,7/17/2025 0:00,Egyption,Remotley,Full Time,GA,1000,USD,48540,Other,3
C++ Engineer,8,140000,3/1/2023 0:00,Not Egyption but site in egypt,Hybird,Full Time,Cairo,140000,EGP,140000,Other,8
C++ Engineer,10,180k egp per month,8/1/2025 0:00,Not Egyption but site in egypt,Remotley,Full Time,Cairo,180000,EGP,180000,Other,10
C++ Software Engineer,1,20000,7/1/2025 0:00,Egyption,Remotley,Full Time,Georgia,20000,EGP,20000,Other,1
C++ Software Engineer,1.5,27750,7/1/2025 0:00,Egyption,Remotley,Full Time,Cairo,27750,EGP,27750,Other,1.5
Civil Estimation Engineer,10,42000,7/30/2025 0:00,Egyption,On Site,Full Time,Cairo,42000,EGP,42000,Engineering,10
Clinical Engineer,1,5000,7/21/2024 0:00,Egyption,On Site,Full Time,Cairo ,5000,EGP,5000,Biomedical,1
Cloud Administrator,3,28000,1/1/2025 0:00,Egyption,Hybird,Full Time,Cairo,28000,EGP,28000,DevOps-MLOps,3
Cloud Devops Engineer,3,47100 Net,7/16/2025 0:00,Not Egyption but site in egypt,Hybird,Full Time,Cairo,47100,EGP,47100,DevOps-MLOps,3
Cloud Engineer,3,42000,6/17/2025 0:00,Not Egyption but site in egypt,Hybird,Full Time,Cairo,42000,EGP,42000,DevOps-MLOps,3
Cluster Revenue Analyst,3 years,1,7/17/2025 0:00,Egyption,On Site,Full Time,Cairo,1000,USD,48540,Analyst,3
Coding Instructor,<1,15800,7/1/2001 0:00,Egyption,Remotley,Full Time,Cairo,15800,EGP,15800,Other,1
Communication And Electronic Engineer,Fresh graduate (1 year),9000,7/16/2025 0:00,Egyption,On Site,Full Time,Cairo ,9000,EGP,9000,IT,0
Computer Vision Engineer,1,18000,7/26/2025 0:00,Egyption,On Site,Full Time,,18000,EGP,18000,Data-Science,1
Computer Vision Engineer,1,30000,7/25/2025 0:00,Egyption,Hybird,Full Time,Cairo,30000,EGP,30000,Data-Science,1
Computer Vision Engineer,2,30000,7/16/2025 0:00,Egyption,Remotley,Full Time,Cairo,30000,EGP,30000,Data-Science,2
Construction Manager,17,65000,1/1/2025 0:00,Egyption,On Site,Full Time,Cairo ,65000,EGP,65000,Other,17
Control Engineer,1,Net - 14000 EGP,6/20/2025 0:00,Egyption,On Site,Full Time,Cairo,14000,EGP,14000,Engineering,1
Core Banking Specialist Agriculture,3,10500,7/17/2025 0:00,Ag,On Site,Full Time,Cairo ,10500,EGP,10500,Other,3
Cost Control Engineer,4,28500,7/31/2025 0:00,Egyption,On Site,Full Time,"New Cairo, Egypt",28500,EGP,28500,Engineering,4
Crm Consultant,2,"15500 Egp , (in Riyadh) 7500 SAR",7/17/2025 0:00,Not Egyption and site out of egypt,On Site,Full Time,Riyadh,15500,EGP,15500,Other,2
Crm D365 Developer,0,12000,7/17/2025 0:00,Egyption,Remotley,Full Time,Giza,12000,EGP,12000,Other,0
Crm Developer,1,15000,7/17/2025 0:00,Egyption,Hybird,Full Time,Cairo,15000,EGP,15000,Other,1
Crm Developer,3,40000,1/1/2025 0:00,Egyption,Hybird,Full Time,"Cairo, Riyadh",40000,EGP,40000,Other,3
Crm Developer,4,40000,7/28/2025 0:00,Egyption,Remotley,Full Time,Cairo ,40000,EGP,40000,Other,4
Cto,18,3800EUR,7/18/2025 0:00,Not Egyption but site in egypt,On Site,Full Time,Cairo,3800,EUR,214662,Other,18
Customer Service Specialist,5,20000,2/1/2025 0:00,Not Egyption but site in egypt,Hybird,Full Time,Giza,20000,EGP,20000,IT,5
Cybersecurity Presales Engineer,1,20000,7/1/2025 0:00,Egyption,Remotley,Full Time,"Cairo, Egypt",20000,EGP,20000,Security,1
D365 Fo Dev,10,1900 usd,7/16/2025 0:00,Not Egyption but site in egypt,Remotley,Full Time,,1900,USD,92226,Other,10
Data & Ai Engineer,1,30000,7/17/2025 0:00,Egyption,Hybird,Full Time,Cairo,30000,EGP,30000,Data-Science,1
Data & Ai Engineer,1,7500 AED ,3/1/2025 0:00,Not Egyption but site in egypt,On Site,Full Time,Cairo,7500,AED,99150,Data-Science,1
Data Admin,3,34k,7/25/2025 0:00,Egyption,Hybird,Full Time,Cairo,34000,EGP,34000,Data-Science,3
Data Analysis Instructor,2,18000,6/1/2025 0:00,Egyption,On Site,Full Time,Cairo,18000,EGP,18000,Data-Science,2
Data Analyst,5,30000,7/1/2025 0:00,Egyption,On Site,Full Time,cairo,30000,EGP,30000,Analyst,5
Data Analyst,1,6500,6/25/2025 0:00,Egyption,Hybird,Full Time,Maadi ,6500,EGP,6500,Data-Science,1
Data Analyst,1,7800,6/1/2025 0:00,Egyption,Hybird,Full Time,Cairo,7800,EGP,7800,Data-Science,1
Data Analyst,1,8500,7/1/1996 0:00,Egyption,On Site,Full Time,Giza,8500,EGP,8500,Data-Science,1
Data Analyst,1,10000,7/21/2025 0:00,Not Egyption but site in egypt,Hybird,Full Time,California,10000,EGP,10000,Data-Science,1
Data Analyst,1,12000,7/16/2025 0:00,Not Egyption but site in egypt,On Site,Full Time,Cairo ,12000,EGP,12000,Data-Science,1
Data Analyst,1,12000,6/1/2025 0:00,Egyption,On Site,Full Time,Cairo,12000,EGP,12000,Data-Science,1
Data Analyst,1,15000,8/1/2025 0:00,Egyption,On Site,Full Time,New Cairo,15000,EGP,15000,Data-Science,1
Data Analyst,1,18k EGP,7/16/2025 0:00,Egyption,On Site,Part Time,cairo,18000,EGP,18000,Data-Science,1
Data Analyst,1,20000,6/1/2025 0:00,Egyption,Hybird,Full Time,Cairo,20000,EGP,20000,Data-Science,1
Data Analyst,1.5,14000,7/17/2025 0:00,Egyption,On Site,Full Time,Cairo,14000,EGP,14000,Data-Science,1.5
Data Analyst,2,7k,6/30/2025 0:00,Egyption,On Site,Full Time,Mansoura,7000,EGP,7000,Data-Science,2
Data Analyst,2,9000,7/31/2025 0:00,Egyption,Hybird,Part Time,Cairo,9000,EGP,9000,Data-Science,2
Data Analyst,2,13,7/15/2025 0:00,Egyption,On Site,Full Time,"Alexandria , Borg Alarab",13000,EGP,13000,Data-Science,2
Data Analyst,2,22,7/16/2025 0:00,Egyption,On Site,Full Time,Cairo ,22000,EGP,22000,Data-Science,2
Data Analyst,2,24000,10/1/2024 0:00,Egyption,On Site,Full Time,cairo,24000,EGP,24000,Data-Science,2
Data Analyst,2,35000,4/15/2025 0:00,Not Egyption but site in egypt,Hybird,Full Time,Cairo,35000,EGP,35000,Data-Science,2
Data Analyst,2.5,32000,1/1/2025 0:00,Egyption,Hybird,Full Time,Cairo,32000,EGP,32000,Data-Science,2.5
Data Analyst,3,80000,2/1/2025 0:00,Not Egyption but site in egypt,Remotley,Full Time,Dubai,80000,EGP,80000,Data-Science,3
Data Analyst,4,27500,6/30/2025 0:00,Egyption,Remotley,Full Time,Cairo,27500,EGP,27500,Data-Science,4
Data Analyst,5,30000,6/30/2025 0:00,Egyption,On Site,Full Time,Cairo ,30000,EGP,30000,Data-Science,5
Data Analyst,6,1470 USD,7/25/2025 0:00,Not Egyption but site in egypt,Remotley,Full Time,Riyadh,1470,USD,71353.8,Data-Science,6
Data Analyst,8,35,7/17/2025 0:00,Egyption,On Site,Full Time,Cairo,35000,EGP,35000,Data-Science,8
Data Analyst,1,16000,7/22/2025 0:00,Egyption,Hybird,Full Time,Cairo,16000,EGP,16000,Data-Science,1
Data Analyst Purchasing,2,42000,7/16/2025 0:00,Not Egyption but site in egypt,Hybird,Full Time,Germany,42000,EGP,42000,Data-Science,2
Data Analytics Consultant,4,50000,1/1/2025 0:00,Not Egyption but site in egypt,Hybird,Full Time,"Cairo, multinational HQ Itlay",50000,EGP,50000,Data-Science,4
Data Analytics Engineer,3,55000,7/1/2025 0:00,Not Egyption but site in egypt,Hybird,Full Time,New Cairo,55000,EGP,55000,Data-Science,3
Data Center Engineer,1,15,7/17/2025 0:00,Egyption,Hybird,Full Time,Cairo,15000,EGP,15000,Data-Science,1
Data Engineed,4,70000,7/1/2025 0:00,Egyption,Hybird,Full Time,Cairo,70000,EGP,70000,Data-Science,4
Data Engineer,0,15000,7/1/2025 0:00,Egyption,Hybird,Full Time,Cairo ,15000,EGP,15000,Data-Science,0
Data Engineer,1,22000,3/1/2025 0:00,Egyption,Hybird,Full Time,Cairo,22000,EGP,22000,Data-Science,1
Data Engineer,1,30000,7/17/2025 0:00,Not Egyption but site in egypt,Remotley,Full Time,6-Oct,30000,EGP,30000,Data-Science,1
Data Engineer,1,30000,8/1/2025 0:00,Not Egyption but site in egypt,Remotley,Full Time,,30000,EGP,30000,Data-Science,1
Data Engineer,2,600 $,7/16/2025 0:00,Not Egyption and site out of egypt,Remotley,Full Time,ksa,600,USD,29124,Data-Science,2
Data Engineer,2,32000,7/1/2025 0:00,Egyption,Hybird,Full Time,Cairo,32000,EGP,32000,Data-Science,2
